name,latitude,longitude,is_similar
NlfaFzCEuwqtNxc,12.868225193845667,77.70579246298851,0
YSleSlFveyqLteK,13.02420671727728,77.61392037470657,0
kPgZYkYYEtLxJGw,12.88413275685138,77.50501983397635,0
LZvLsWyjhUQDTWf,12.92540880606362,77.61108368998717,0
lTJSohlBZgTLTip,13.095354528191294,77.55682482788535,0
WysAaTOvwKNpXQV,12.93424849555972,77.51411470123928,0
dtlHxjIDZmWohg,12.980572746174138,77.6938775305894,1
dtlHxjIDZmWVohg,12.98005291163789,77.69435644919821,1
vIbUEYCNwDSXBAV,12.97521786324549,77.60457045314585,0
qfXFAMKwzalfElv,12.856550692066438,77.55894842028898,0
xvFncfBRVbnkNeo,12.862271949558748,77.49458436679777,0
JmkUYtkehOIZKfJ,12.883536054614597,77.54575571250405,0
BQaClRPIzWYDtRH,12.906183098136449,77.54243174918925,0
DANxTTervUHetjO,13.096290793741897,77.61798531123915,0
YGNZRcvhoeheLLL,13.018206943191954,77.46707361927926,0
CcLuxvRxLXozqss,13.038926624685333,77.56892833806353,0
ArLDEMFbJmrTjm,12.96846448662427,77.48094713243772,1
ArLDEMFbJmHrTjm,12.96911887860233,77.4818224483452,1
dlavnQGrbTgZiOd,12.949280727638037,77.63372874408053,0
ImmgnHZrZBUFQYA,12.914787505663812,77.60658602767019,0
RPcEVwnwADYJChe,12.86702539976669,77.72320005891802,0
YzIiRtbmwpkHgLh,12.85993148942445,77.50144739228519,0
lpaZryPPqOdruHw,12.90705957680014,77.73744587072952,0
obbZBObJJvNyfh,12.975005023243206,77.4539852997639,1
obbZBjObJJvNyfh,12.975360982634395,77.45495111396963,1
CohmRHmjBedgvKH,12.975935611541804,77.6401188610641,0
JFegCSRRKulHzJz,13.047768978421251,77.62167206991978,0
ebNBRJEhQPKIAXe,12.984945725223492,77.69767843472636,0
UknOBoSKPfoHvFqW,12.85259872893016,77.72102113202628,1
UknOBoSKPfoHvFq,12.852620035866275,77.72182778321957,1
wLOHSUaYbvJjTO,13.094265681930978,77.74184134599516,1
wLOHSUaYbvRJjTO,13.094261729179976,77.7424881862906,1
ZLjXVZSgnZNdQcA,13.013400540645812,77.71451036031608,0
moJSTSGlxPBnxcQ,13.083157355228437,77.46248282065385,0
juYnUwSLfBBirud,12.962848896982416,77.55670293325417,0
YKepisVUNrEDUXd,13.012490942338443,77.60515365712926,0
CslPOJWyhUbIodw,13.000438405258764,77.53360126139933,0
MKBxmwiWDxUDguE,12.863646860491649,77.53285168507486,0
YIGsqVnCBHOfaqg,13.05305155583346,77.46272026852813,0
nDypwDLoKfdFQXs,12.853998354602872,77.53091410349138,0
yqiCLLRwflBLVeB,13.045948015154334,77.69269222893179,0
SEUxjsUZobCMCyd,12.891469685949046,77.52642376155062,0
XAACkkuanRMwSih,12.979709031582544,77.73799963458835,0
UgZnLfBiDPBVgUL,12.856995684312585,77.70412564288233,0
GiCBRFQCerjLfOA,12.861914517415132,77.72794434305975,0
ziDUDocpITgivoVX,12.86191332857242,77.55407437958877,1
ziDUDocpITgivoV,12.861798410384017,77.55441761537814,1
udAWPeonbWxRqbL,13.069305382691,77.60130839961917,0
gHgdweTaCxRSCKfv,12.876761444785991,77.73592420144634,1
gHgdweTaCxRSCKf,12.876047468248233,77.73566202925383,1
iGnHvKvSBWuzWK,12.998841391374496,77.5473732656095,1
iGnHvKvSBWuzWKI,12.998342184159752,77.54833954212313,1
batPEWlSDiRvIG,12.99771025901301,77.66949710599981,1
batPWEWlSDiRvIG,12.997677712567366,77.66976870956817,1
YKadHdLLKtNetb,12.924398170671488,77.54404776459643,1
YKadHdLrLKtNetb,12.924185446200523,77.54416152683984,1
YxTVsDtCeybUSjR,13.074813600172153,77.68984799562946,0
XCiPhZNkAZdKkHs,12.875144966051264,77.55784666689098,0
lhJcytbnFvSMze,13.06136215804194,77.50956388907385,1
lhJcytbnFvSMzGe,13.062335330117437,77.5093839164304,1
XqkoesKWflHuEvh,12.885283663716592,77.52795220934541,0
QNpJoCwcTVaPzJY,13.089641113393826,77.48521234437223,0
rkCrtpwGJRCAEKH,12.863339295189784,77.59190203680052,0
nuxSTiAkTWrzCGJ,12.96832257738099,77.51003113492756,0
oOIwMMFriFmBcxa,13.042146254842196,77.69052174337317,0
gpoyunMNcuzHteJ,12.962319623059583,77.67957977068004,0
BwmBFTkEDpKgqnt,13.045499845448608,77.6713309273432,0
ojidCvRgtCDBccK,12.965192138916882,77.44615310144891,0
nOTGHnRgLIPwCCF,12.90588372741476,77.73696594163802,0
aclOxtHlEgHrluM,13.04709396778472,77.65056423485511,0
SSNArkBKlGuoIEs,13.01028483149697,77.52011263552242,0
lRrMADNGyOPGsss,13.042275258597302,77.60246437755377,0
zVMXEZuIxlnNCPS,12.856401548714109,77.66980264082673,0
nqqTphctyiRdZOp,12.89915064302456,77.73112726251546,0
nBLYWfmGYGotZPJ,12.981169944917982,77.57068618696668,0
BgUWlkGuRFXrecj,12.937520327082671,77.48390633583396,0
xmgkvJmejHWvhki,13.056687519247914,77.45811724138619,0
EnbhzMSeujAyRnp,12.969000828678812,77.647918362873,0
dTFMsIeRtZYnFsZr,12.985771071140142,77.5300666425043,1
dTFMsIeRtZYnFsZ,12.98571649565212,77.53075788836361,1
imJnOtQGJwIhLul,13.00526448034768,77.55063354187335,0
fDAqCVvndgAQSSa,13.08329343907016,77.66699381006684,0
BJTJkloVdusxAIE,13.030211910439338,77.62198121905791,0
efRPuPtVdNMzNDV,12.931700968320085,77.72100825959399,0
DWdIKYFCYWmcdNk,13.052618722149788,77.69844312014926,0
EIdwhCdpPhRQvGN,13.015836160928815,77.70275858273415,0
DeqFGsqRTtZfGKks,12.980262539890932,77.61655516559212,1
DeqFGsqRTtZfGKk,12.979876978277728,77.61714682507359,1
UrJoOPhvhAPJQoX,13.031866107431458,77.67206674963637,0
dgbyZIbvxDhIuPd,12.95748575899766,77.56441876149508,0
WWffmRACpqejDB,12.881782489674084,77.72240223065045,1
WgWffmRACpqejDB,12.881498666706564,77.72207059755048,1
TpAUIvdWEgcgmmY,12.863212757282792,77.51279036821292,0
aPvjjtSIaeCpeUca,12.991102058359562,77.58822457993911,1
aPvjjtSIaeCpeUc,12.990788276251696,77.58789587835847,1
CQOfoFymeLCGZnd,12.88828042552681,77.67875006032419,0
XFxQiReplFHwMZU,13.030882027291629,77.65730190592927,0
eDWtFdnPCswrGHL,12.975188302301657,77.6606440697806,0
ITEsBPJKHKKlyJ,12.986628583588107,77.44774471759887,1
ITEjsBPJKHKKlyJ,12.986163264256811,77.44793930155375,1
yfvYHDNIVMAmzux,12.91520833656364,77.73045267159357,0
mgHzvcYFAIpMcfe,13.044354541858024,77.55973256390162,0
AQuzkymDHGlnILj,13.03518751854006,77.59351949471923,0
TqHMxSjIvJnNrwCm,12.870414087962295,77.50391754051141,1
TqHMxSjIvJnNrwC,12.870403674718562,77.50425168257274,1
hPTeikmBjGLFXss,13.027136915660073,77.50679891698583,0
sowtxoAvIXqSuQi,12.90370331511708,77.54513559509878,0
riIocuAgmOwZOVc,12.899113009535832,77.4969047104044,0
AksADJRiJgojcbn,13.036735534966768,77.6496859171246,0
LAZCczVOrTFPZRZ,13.086504391693389,77.73302154589328,0
xsJbQqwNdmmflZC,12.898892694514409,77.5836036733601,0
dQONPSgcoZcfLZC,13.087129192532927,77.68719655183308,0
WcDKfHvoHSJQgCd,12.8835993232691,77.68733685008642,0
CPbwfEqWavYPEyVN,13.020984729082375,77.55110593624475,1
CPbwfEqWavYPEyV,13.020811930590996,77.55150382233273,1
BHiTkjjNIzQyuLs,12.904156411447325,77.47363017533795,0
jslcvShKuQAOhcX,12.913610497258889,77.58826337072567,0
tqKcAjbbpZpdUWI,13.084289324170934,77.46385969508422,0
iJIaZfuuFuINPeg,12.978343153292506,77.4863191077848,0
IMHlEeGaeWFdnEU,12.925324530905057,77.71772399243898,0
mbixgZDIydaiHSE,13.09347642953041,77.62791620068548,0
XRynhhszYKIAFfO,13.07326213186557,77.54733897532162,0
iQhPnpwKeOPrSUF,13.058041753116536,77.69401353956015,0
zldBIvmqdoKsdYD,13.088143548494866,77.7385921973803,0
JlCHgwrvGRQEXQQ,13.054619902571485,77.45783656332748,0
lxWIuBUyMMsAlTH,13.057348749824971,77.7114536807634,0
fqNoNywQeKQGPub,12.887369146194857,77.57542804038506,0
vnUOYBRdPzziMAd,12.934710063993016,77.71946409218515,0
idXOqawoKYAUHMu,12.874067157999129,77.56334112449835,0
jtXjZAktrwgYQGL,13.00917295378584,77.68516775428434,0
qdfBuXFwkDUcFKY,13.083716426526482,77.71110426190472,0
ygonFBHxYlXqxyc,12.856989706765436,77.5071640558995,0
PmnfZFEdXZtucoC,12.89929769709295,77.54192867177899,0
TDFDAYSQtfQNGln,12.87466351559506,77.67678530724993,0
dqCUxJeYPoIzhSM,13.070674313294278,77.64519849917956,0
COYAuZNIkHAvQVS,12.873881529541537,77.72224295659947,0
tULCMNAxUWSzyac,13.056689815047877,77.72716487056113,0
RIZepOMGrytMHKfT,13.03219390494923,77.6980920719704,1
RIZepOMGrytMHKf,13.031999662454572,77.69713563711834,1
ufHBmVWJhiSKPxp,12.89617934414229,77.73596058494877,0
bMNOZJXRxnBfkgV,12.91755883994869,77.5021378505696,0
uqXoKFTmhyJfLef,13.076802136288782,77.50030062344982,0
wAYpOllljzulmxh,13.093276107742229,77.45245661636558,0
YxOXgnEoNtMcehm,13.06596165621946,77.66887351511845,0
DHlTcIzeFZcczXW,12.989110671148635,77.53789110261613,0
HnnyjsTcyiLHAHr,13.043358429950455,77.4567135969964,0
DUVxvqoCCAKINXM,12.980078927208634,77.68741584172817,0
nSUpoDsnDFQCDoir,12.993704367315912,77.58915650134335,1
nSUpoDsnDFQCDoi,12.993487297216666,77.58916874692927,1
IHcuRbBqWJzqQOW,12.976251488950242,77.52402076858338,0
yxGBmVQGfvwYTgT,12.903922175935811,77.46025509219012,0
gfdUqOagIbaPyTz,13.079268615322114,77.67929604103121,0
iyglTvNrPzpGSRL,13.061134296087635,77.6969977841279,0
RTfEQejHIVTkjnC,12.905820672963245,77.48962346513645,0
cqQtPjnohuSHjSW,13.038509975065663,77.56976269371751,0
DJlqkBEkmxyyAFK,12.95255739156137,77.56650002805841,0
OEzetCWBgjDKYPX,12.873731077471628,77.6490982225885,0
VsPTygXeRAPgbb,13.06199650437336,77.54679063957059,1
VsPTTygXeRAPgbb,13.062834302239017,77.54702406566184,1
HMOOCCKXskzSsx,13.01392495236255,77.59723184832127,1
HMOOCCtKXskzSsx,13.013577017727506,77.59796156349698,1
XhwdoYsfhAMzWLD,12.962333093920607,77.55015367402422,0
PlBpOaUZObQydmm,13.095542369083391,77.7295418598397,0
RpFzjLjdbWGzKAc,12.893314129970724,77.5335786901005,0
adarSApyGfAYyEC,12.991117675721236,77.62748155578778,0
UbxuGMaEmGfSsqK,13.095748545413796,77.4996370312245,0
EwGgcfzQWoDeXTW,12.972429011086495,77.69461978327568,0
MMwERXoAOiUDKzr,12.971959240058109,77.73583749895924,0
PsnNKTqSHFQLVaK,12.857099210115956,77.67135395159005,0
DcQmDbGCLFhHzvz,13.04249907462053,77.68564189191848,0
KaFRSlNeXGzGpDM,12.95978594096986,77.73461706726373,0
sEMEEqdBjzdCOLNT,12.994964164393195,77.56356858899058,0
